[2J[001;001H[=3h[2J[001;001H[2J[001;001H[8;042;160t[2J[001;001H[2J[001;001H[8;056;240t[2J[001;001HBdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
[001;001H[001;001H
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=164; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=165; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=166; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=167; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=168; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=169; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=170; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=171; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=172; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=173; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=174; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=175; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=176; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=177; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=178; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=179; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=180; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=181; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=182; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=183; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=184; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=185; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=186; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=187; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=188; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=189; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=190; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=191; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=192; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=193; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=194; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=195; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=196; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=197; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=198; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=199; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=200; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=201; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=202; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=203; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=204; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=205; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=206; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=207; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=208; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=209; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=210; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=211; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=212; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=213; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=214; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=215; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=216; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=217; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=218; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=219; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=220; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=221; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=222; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=223; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=224; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=225; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=226; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=227; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=228; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=229; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=230; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=231; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=232; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=233; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=234; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=235; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=236; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=237; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=238; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=239; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=240; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=241; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=242; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=243; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=244; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=245; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=246; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=247; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=248; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=249; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=250; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=251; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=252; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=253; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=254; handler_address=0xffffffff80005ba5; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=255; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::init()] initialized
[slub.cpp] [void memory::SlubAllocator::init()] num_caches=9
[slub.cpp] [void memory::SlubAllocator::init()] cache=0; obj_size=8; objs_per_slab=506
[slub.cpp] [void memory::SlubAllocator::init()] cache=1; obj_size=16; objs_per_slab=253
[slub.cpp] [void memory::SlubAllocator::init()] cache=2; obj_size=32; objs_per_slab=126
[slub.cpp] [void memory::SlubAllocator::init()] cache=3; obj_size=64; objs_per_slab=63
[slub.cpp] [void memory::SlubAllocator::init()] cache=4; obj_size=128; objs_per_slab=31
[slub.cpp] [void memory::SlubAllocator::init()] cache=5; obj_size=256; objs_per_slab=15
[slub.cpp] [void memory::SlubAllocator::init()] cache=6; obj_size=512; objs_per_slab=7
[slub.cpp] [void memory::SlubAllocator::init()] cache=7; obj_size=1024; objs_per_slab=3
[slub.cpp] [void memory::SlubAllocator::init()] cache=8; obj_size=2048; objs_per_slab=1
[acpi.cpp] [void acpi::ACPI::init(void*)] revision=2; oem=%.6s
[acpi.cpp] [void acpi::ACPI::init(void*)] cpu_0: apic_id=0x0; flags=0x1
[acpi.cpp] [void acpi::ACPI::init(void*)] cpu_1: apic_id=0x1; flags=0x1
[acpi.cpp] [void acpi::ACPI::init(void*)] cpu_2: apic_id=0x2; flags=0x1
[acpi.cpp] [void acpi::ACPI::init(void*)] cpu_3: apic_id=0x3; flags=0x1
[acpi.cpp] [void acpi::ACPI::init(void*)] cpu_4: apic_id=0x4; flags=0x1
[acpi.cpp] [void acpi::ACPI::init(void*)] cpu_5: apic_id=0x5; flags=0x1
[acpi.cpp] [void acpi::ACPI::init(void*)] cpu_6: apic_id=0x6; flags=0x1
[acpi.cpp] [void acpi::ACPI::init(void*)] cpu_7: apic_id=0x7; flags=0x1
[acpi.cpp] [void acpi::ACPI::init(void*)] io_apic_id=0; addr=0xfec00000; gsi=0
[acpi.cpp] [void acpi::ACPI::init(void*)] cpu_count=8
[acpi.cpp] [void acpi::ACPI::init(void*)] lapic=0xfee00000; ioapic=0xfec00000; x2apic=no
[hpet.cpp] [void timers::hpet::HPET::init()] base_address=fed00000
[hpet.cpp] [void timers::hpet::HPET::init()] enabled
[pic.hpp] [void interrupts::pic::disable_pic()] disabled
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] IA32_APIC_BASE=0x00000000fee00900
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] base=0xffff8000fee00000; version=0x50014; id=0x0
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] svr=0x000001ff
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] initialized
[ioapic.cpp] [void interrupts::ioapic::IOAPIC::init(std::uint32_t)] id=0x00000000; version=0x00170011; max_entries=23;
[ioapic.cpp] [void interrupts::ioapic::IOAPIC::init(std::uint32_t)] entries_masked=24
[ioapic.cpp] [void interrupts::ioapic::IOAPIC::init(std::uint32_t)] initialzed
[apic.cpp] [void interrupts::apic::APIC::timer_calibrate()] bus_frequency=1001659200; consumed=626037
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] cpu_count=8
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] alloc_stack_ap_1
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] alloc_stack_ap_2
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] alloc_stack_ap_3
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] alloc_stack_ap_4
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] alloc_stack_ap_5
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] alloc_stack_ap_6
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] alloc_stack_ap_7
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] waking_ap_1
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] woken_ap_1
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] IA32_APIC_BASE=0x00000000fee00800
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] base=0xffff8000fee00000; version=0x50014; id=0x1000000
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] svr=0x000001ff
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] initialized
[apic.cpp] [bool interrupts::apic::APIC::enable_x2apic()] enabling_x2apic
[apic.cpp] [bool interrupts::apic::APIC::enable_x2apic()] x2apic_enabled; lapic_id=0x1
[smp.cpp] [void smp::ap_entry(limine_mp_info*)] ap=1; apic_id=0x1; online=true
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] waking_ap_2
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] woken_ap_2
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] IA32_APIC_BASE=0x00000000fee00800
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] base=0xffff8000fee00000; version=0x50014; id=0x2000000
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] svr=0x000001ff
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] initialized
[apic.cpp] [bool interrupts::apic::APIC::enable_x2apic()] enabling_x2apic
[apic.cpp] [bool interrupts::apic::APIC::enable_x2apic()] x2apic_enabled; lapic_id=0x2
[smp.cpp] [void smp::ap_entry(limine_mp_info*)] ap=2; apic_id=0x2; online=true
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] waking_ap_3
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] woken_ap_3
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] IA32_APIC_BASE=0x00000000fee00800
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] base=0xffff8000fee00000; version=0x50014; id=0x3000000
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] svr=0x000001ff
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] initialized
[apic.cpp] [bool interrupts::apic::APIC::enable_x2apic()] enabling_x2apic
[apic.cpp] [bool interrupts::apic::APIC::enable_x2apic()] x2apic_enabled; lapic_id=0x3
[smp.cpp] [void smp::ap_entry(limine_mp_info*)] ap=3; apic_id=0x3; online=true
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] waking_ap_4
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] woken_ap_4
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] IA32_APIC_BASE=0x00000000fee00800
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] base=0xffff8000fee00000; version=0x50014; id=0x4000000
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] svr=0x000001ff
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] initialized
[apic.cpp] [bool interrupts::apic::APIC::enable_x2apic()] enabling_x2apic
[apic.cpp] [bool interrupts::apic::APIC::enable_x2apic()] x2apic_enabled; lapic_id=0x4
[smp.cpp] [void smp::ap_entry(limine_mp_info*)] ap=4; apic_id=0x4; online=true
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] waking_ap_5
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] woken_ap_5
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] IA32_APIC_BASE=0x00000000fee00800
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] base=0xffff8000fee00000; version=0x50014; id=0x5000000
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] svr=0x000001ff
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] initialized
[apic.cpp] [bool interrupts::apic::APIC::enable_x2apic()] enabling_x2apic
[apic.cpp] [bool interrupts::apic::APIC::enable_x2apic()] x2apic_enabled; lapic_id=0x5
[smp.cpp] [void smp::ap_entry(limine_mp_info*)] ap=5; apic_id=0x5; online=true
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] waking_ap_6
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] woken_ap_6
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] IA32_APIC_BASE=0x00000000fee00800
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] base=0xffff8000fee00000; version=0x50014; id=0x6000000
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] svr=0x000001ff
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] initialized
[apic.cpp] [bool interrupts::apic::APIC::enable_x2apic()] enabling_x2apic
[apic.cpp] [bool interrupts::apic::APIC::enable_x2apic()] x2apic_enabled; lapic_id=0x6
[smp.cpp] [void smp::ap_entry(limine_mp_info*)] ap=6; apic_id=0x6; online=true
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] waking_ap_7
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] woken_ap_7
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] IA32_APIC_BASE=0x00000000fee00800
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] base=0xffff8000fee00000; version=0x50014; id=0x7000000
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] svr=0x000001ff
[apic.cpp] [void interrupts::apic::APIC::init(std::uint32_t)] initialized
[apic.cpp] [bool interrupts::apic::APIC::enable_x2apic()] enabling_x2apic
[apic.cpp] [bool interrupts::apic::APIC::enable_x2apic()] x2apic_enabled; lapic_id=0x7
[smp.cpp] [void smp::ap_entry(limine_mp_info*)] ap=7; apic_id=0x7; online=true
[smp.cpp] [void smp::wake_aps(limine_mp_response*)] online=8; count=8
[apic.cpp] [bool interrupts::apic::APIC::enable_x2apic()] enabling_x2apic
[apic.cpp] [bool interrupts::apic::APIC::enable_x2apic()] x2apic_enabled; lapic_id=0x0
[tsc.cpp] [bool tsc::TSC::verify()] invariant_tsc_not_present
